elapsed_s,tenant,target_concurrency,actual_inflight
1.012,premium-tenant-a,16,17
1.013,premium-tenant-b,18,20
1.013,standard-tenant-a,12,14
2.025,premium-tenant-a,16,18
2.025,premium-tenant-b,17,17
2.025,standard-tenant-a,13,14
3.036,premium-tenant-a,18,17
3.037,premium-tenant-b,15,18
3.037,standard-tenant-a,13,13
4.046,premium-tenant-a,18,18
4.046,premium-tenant-b,16,18
4.046,standard-tenant-a,12,13
5.059,premium-tenant-a,18,11
5.06,premium-tenant-b,17,16
5.06,standard-tenant-a,12,15
6.074,premium-tenant-a,19,21
6.074,premium-tenant-b,14,17
6.074,standard-tenant-a,11,13
7.086,premium-tenant-a,18,19
7.086,premium-tenant-b,16,16
7.086,standard-tenant-a,11,13
8.098,premium-tenant-a,19,17
8.098,premium-tenant-b,14,14
8.098,standard-tenant-a,9,11
9.112,premium-tenant-a,19,20
9.112,premium-tenant-b,17,16
9.112,standard-tenant-a,11,12
10.124,premium-tenant-a,19,20
10.124,premium-tenant-b,13,14
10.124,standard-tenant-a,9,10
11.135,premium-tenant-a,18,21
11.135,premium-tenant-b,13,13
11.135,standard-tenant-a,9,9
12.147,premium-tenant-a,22,20
12.147,premium-tenant-b,13,12
12.147,standard-tenant-a,10,9
13.161,premium-tenant-a,19,20
13.161,premium-tenant-b,12,13
13.161,standard-tenant-a,8,8
14.176,premium-tenant-a,18,22
14.176,premium-tenant-b,12,14
14.176,standard-tenant-a,8,9
15.186,premium-tenant-a,18,20
15.186,premium-tenant-b,11,12
15.186,standard-tenant-a,8,8
16.199,premium-tenant-a,18,19
16.2,premium-tenant-b,12,12
16.2,standard-tenant-a,8,8
17.214,premium-tenant-a,20,19
17.214,premium-tenant-b,11,13
17.214,standard-tenant-a,7,7
18.225,premium-tenant-a,18,17
18.225,premium-tenant-b,12,11
18.225,standard-tenant-a,8,7
19.239,premium-tenant-a,17,18
19.239,premium-tenant-b,10,13
19.24,standard-tenant-a,7,8
20.252,premium-tenant-a,17,17
20.252,premium-tenant-b,11,12
20.252,standard-tenant-a,8,9
21.264,premium-tenant-a,17,16
21.265,premium-tenant-b,11,13
21.265,standard-tenant-a,8,8
22.277,premium-tenant-a,14,19
22.277,premium-tenant-b,12,12
22.277,standard-tenant-a,9,9
23.287,premium-tenant-a,15,18
23.287,premium-tenant-b,13,13
23.287,standard-tenant-a,10,9
24.301,premium-tenant-a,14,15
24.301,premium-tenant-b,11,12
24.301,standard-tenant-a,10,11
25.312,premium-tenant-a,13,14
